student_id,attendance_pct,homework_pct,commerce_average_score,study_hours_per_week,pass
1376,63.9,36.3,42.1,4.3,1
1377,61.0,44.8,64.8,5.5,0
1378,66.2,43.0,44.4,3.3,0
1379,79.1,46.0,55.0,8.1,1
1380,95.1,79.8,72.6,5.8,1
1381,93.0,79.3,72.5,4.8,1
1382,70.6,53.8,27.3,4.0,0
1383,81.8,77.0,48.4,13.7,1
1384,86.3,76.9,83.4,14.6,1
1385,75.2,70.5,44.1,3.6,0
1386,91.8,71.4,85.3,5.9,1
1387,89.1,90.3,77.9,5.0,1
1388,88.9,66.4,41.0,6.2,1
1389,80.6,50.8,84.5,7.0,0
1390,67.1,58.5,40.5,7.4,1
1391,71.8,41.6,46.0,6.9,0
1392,99.8,81.7,91.0,9.1,1
1393,88.9,56.4,38.6,7.7,0
1394,80.7,68.0,72.2,4.1,1
1395,62.1,35.1,40.4,4.8,0
1396,69.6,65.8,94.4,5.2,1
1397,92.8,90.7,84.4,11.2,1
1398,89.4,78.8,74.6,8.0,1
1399,73.1,53.7,62.8,6.0,1
1400,82.1,70.4,36.4,9.3,0
1401,75.5,71.4,98.9,2.8,1
1402,58.0,67.2,31.4,0.5,0
1403,84.1,63.7,46.3,8.2,1
1404,69.7,49.6,58.7,1.2,0
1405,83.3,91.5,70.9,4.3,1
1406,77.3,70.7,72.5,6.9,1
1407,88.9,63.4,82.0,13.5,1
1408,71.9,66.7,45.6,8.2,0
1409,69.7,24.1,48.9,7.2,0
1410,94.4,81.3,47.9,9.7,1
1411,82.5,69.6,62.5,3.9,0
1412,100.0,95.0,80.9,14.2,1
1413,74.3,54.4,25.3,7.2,0
1414,57.5,59.9,72.4,6.9,1
1415,89.3,62.2,93.3,9.1,1
1416,94.5,72.7,57.7,5.6,1
1417,100.0,98.8,100.0,8.3,1
1418,99.4,88.7,89.5,11.3,1
1419,73.3,59.4,65.9,0.0,0
1420,82.9,66.2,52.8,14.1,1
1421,66.0,61.4,61.3,6.8,0
1422,91.1,68.8,66.8,5.5,1
1423,86.5,62.1,70.4,1.6,1
1424,65.5,71.9,79.7,10.1,1
1425,59.9,64.2,46.0,2.6,0
1426,73.7,58.4,61.9,5.0,0
1427,86.5,89.0,75.7,7.6,1
1428,89.6,74.2,68.6,9.0,1
1429,69.8,54.9,59.2,6.6,1
1430,77.2,81.3,60.9,10.5,0
1431,71.7,50.5,64.4,8.0,1
1432,75.4,88.7,36.3,7.8,0
1433,82.4,93.8,43.7,11.4,1
1434,79.9,80.1,41.1,5.5,1
1435,56.7,50.6,79.7,0.5,0
1436,39.0,20.0,58.9,0.0,0
1437,47.6,57.0,26.8,0.3,0
1438,84.5,69.6,45.9,4.8,1
1439,69.0,48.5,59.0,1.9,1
1440,77.9,79.6,57.7,5.4,1
1441,75.1,75.2,30.3,11.6,0
1442,78.2,81.7,71.1,15.0,1
1443,76.0,66.7,56.5,0.6,0
1444,56.6,61.9,97.3,4.5,1
1445,83.9,65.3,48.0,4.3,0
1446,64.8,85.4,86.9,10.0,1
1447,100.0,100.0,72.5,12.7,1
1448,79.2,96.9,78.4,7.7,1
1449,90.4,88.3,55.6,10.2,1
1450,100.0,79.6,73.0,11.5,1
1451,44.8,27.3,66.5,4.0,0
1452,91.2,69.0,82.9,7.0,1
1453,58.2,73.2,42.0,7.0,0
1454,52.7,20.0,53.6,0.3,0
1455,58.9,48.7,75.5,3.4,1
1456,66.4,59.8,34.4,3.2,0
1457,83.2,100.0,68.7,13.5,1
1458,83.7,64.6,75.2,8.1,1
1459,73.4,74.8,83.0,12.4,1
1460,100.0,94.0,60.0,15.5,1
1461,63.9,63.4,64.7,6.6,1
1462,61.6,62.6,55.8,4.7,0
1463,88.4,79.1,50.4,9.6,0
1464,69.9,54.1,44.7,7.2,1
1465,95.5,76.6,96.6,15.5,1
1466,69.9,54.9,65.6,4.4,1
1467,78.6,73.8,47.3,10.5,1
1468,63.1,61.9,36.4,4.7,0
1469,91.6,86.5,56.9,9.5,1
1470,80.8,66.7,24.3,4.1,1
1471,90.2,84.1,71.4,10.2,1
1472,81.4,79.3,59.4,9.7,1
1473,74.0,61.6,59.8,10.1,0
1474,60.7,41.5,14.7,3.9,1
1475,86.9,82.8,45.7,5.7,1
1476,78.6,78.8,80.2,6.6,1
1477,73.4,60.9,85.0,4.1,1
1478,64.4,60.7,43.9,9.6,1
1479,63.9,33.2,28.7,3.7,0
1480,94.6,100.0,87.5,16.8,1
1481,70.9,81.2,71.9,8.1,1
1482,100.0,89.5,78.4,11.9,1
1483,72.8,68.6,35.7,6.4,0
1484,85.5,40.9,69.1,5.8,0
1485,46.1,53.5,68.9,2.3,0
1486,72.8,62.5,63.6,9.9,1
1487,80.3,81.9,65.6,8.8,1
1488,82.5,90.4,24.2,12.0,1
1489,81.0,71.3,54.4,11.8,0
1490,86.6,84.9,57.1,9.1,1
1491,63.0,58.3,65.0,8.9,0
1492,99.6,86.1,36.2,10.7,0
1493,74.9,50.7,47.2,2.9,1
1494,93.1,70.9,76.1,10.5,1
1495,62.0,49.1,54.1,7.2,1
1496,52.2,69.8,53.6,2.6,0
1497,67.0,53.4,39.4,3.8,0
1498,100.0,92.5,38.5,10.3,1
1499,88.7,77.5,91.6,15.6,0
1500,56.9,38.2,45.2,0.0,0
